sequence3_strict_NMP,sequence3_strict_FEP,sequence3_lax_NMP,sequence3_lax_FEP,income,LogTotalFarm_acres,Education2,blame_ag,priority_econ,priority_conservation,consulting2,Q17_SelfCert_A,wqcperc_avg,Info_count_15
Conceptual,NA,Conceptual,NA,2,4.356708827,3,4.333333333,5,4.4,0,1,4.142857143,1
Conceptual,Conceptual,Conceptual,Conceptual,6,6.345636361,7,3,4.5,4.4,0,1,3.428571429,5
Conceptual,Conceptual,Conceptual,Conceptual,3,4.874433673,6,3.666666667,4.666666667,5,0,1,4.142857143,9
Conceptual,Applied,Conceptual,Applied,6,5.899623343,4,2.333333333,3.833333333,3.4,0,1,3.714285714,8
None,None,None,None,2,7.466055917,7,4,4.333333333,4,1,1,4.285714286,3
Conceptual,NA,Conceptual,NA,6,6.401917197,6,NA,4,3.4,0,1,4,6
None,None,None,None,2,6.583132559,6,4,4.833333333,4.2,1,1,3.571428571,8
Conceptual,Conceptual,Conceptual,Conceptual,3,7.258412151,6,3.666666667,4.666666667,4.2,0,1,3.571428571,9
None,None,None,None,3,1.609437912,4,3.666666667,NA,NA,0,0,3,2
Applied,NA,Applied,NA,4,2.944438979,4,3.333333333,4.5,5,0,1,4.571428571,3
Applied,NA,Applied,NA,3,6.152732695,4,NA,5,5,1,0,3.5,3
None,None,None,None,6,6.80461452,7,2.333333333,5,2.6,0,0,2.857142857,6
None,None,None,None,6,5.521460918,7,3,4.666666667,4.2,0,0,3.571428571,4
Conceptual,Conceptual,Conceptual,Conceptual,1,0.845868268,7,4.333333333,4.833333333,4.4,1,1,4.714285714,2
Applied,NA,Applied,NA,5,4.639571613,3,4.333333333,5,5,0,1,4.571428571,1
Applied,Applied,Applied,Applied,5,5.226230428,6,2.333333333,4.333333333,5,1,0,4.142857143,4
None,None,None,None,4,5.842674474,6,3,4,1.8,0,1,3.166666667,2
Conceptual,Conceptual,Conceptual,Conceptual,5,5.652839996,3,2.333333333,3,2.2,1,1,3.285714286,1
None,None,None,None,6,4.541164856,5,4.333333333,4.333333333,4,0,0,4.285714286,1
None,Conceptual,None,Conceptual,3,6.441345185,6,3,3.5,5,0,1,3.571428571,5
Conceptual,Conceptual,Conceptual,Conceptual,1,2.509599262,6,3,4.166666667,4.6,0,0,4,0
Conceptual,Conceptual,Conceptual,Conceptual,5,4.850466542,7,4.333333333,5,4.75,1,1,4.142857143,2
None,None,None,None,4,2.895911938,6,2.333333333,3.666666667,1.4,0,0,3.428571429,1
Applied,Applied,Applied,Applied,4,3.981549068,4,3,4,3.8,1,0,4.142857143,6
Conceptual,Conceptual,Conceptual,Conceptual,2,3.931825633,5,4.666666667,4.333333333,4,1,0,2.714285714,1
None,None,None,None,6,5.19462213,3,3,4.333333333,4.2,1,0,2.714285714,5
None,None,None,None,5,5.085124146,7,4.333333333,5,4.2,0,1,3.714285714,7
Conceptual,Conceptual,Conceptual,Conceptual,5,5.241217775,6,3,4.666666667,5,1,1,4.428571429,2
None,None,None,None,NA,6.590987626,6,3,3.5,5,0,1,3.857142857,4
Conceptual,None,Conceptual,None,2,3.242592351,4,2.666666667,4.166666667,4.2,0,1,3.571428571,4
Conceptual,Conceptual,Conceptual,Conceptual,4,3.64805746,6,3.666666667,5,5,1,0,5,5
Applied,Applied,Applied,Applied,2,2.727852828,5,2.333333333,2.833333333,3,1,0,4,5
Conceptual,Applied,Conceptual,Applied,3,4.712947778,6,4.333333333,3.833333333,3.8,0,1,4.285714286,6
Conceptual,Conceptual,Applied,Applied,3,2.370243741,5,4,3.6,3.8,1,0,3.714285714,4
Applied,Applied,Applied,Applied,4,3.688879454,3,3.333333333,5,5,1,0,3.428571429,2
None,NA,None,NA,2,3.063390922,3,2.666666667,4,2.8,1,0,3.714285714,0
Applied,Applied,Applied,Applied,3,4.516338972,5,1.666666667,3.833333333,3.4,1,1,4.142857143,2
NA,NA,NA,NA,4,4.317488114,6,2.666666667,4,3.4,1,1,3.571428571,4
Conceptual,Conceptual,Applied,Applied,1,3.608211551,6,2.333333333,4.833333333,3.8,1,1,4,3
None,None,None,None,2,2.714694744,3,2.333333333,4.333333333,5,0,1,3,3
None,None,None,None,5,5.913503006,6,3.333333333,4.333333333,2.4,0,0,3.142857143,4
Conceptual,Conceptual,Conceptual,Conceptual,6,6.058655797,6,3,3.5,1,1,1,3.142857143,0
Conceptual,Applied,Conceptual,Applied,2,4.440295543,3,4.333333333,3.833333333,3.8,1,0,3,3
Conceptual,None,Conceptual,None,NA,5.576327819,6,4,4.666666667,2.8,0,1,3.571428571,2
Applied,Applied,Applied,Applied,2,2.949688335,6,3.666666667,4.166666667,4.8,0,1,3.714285714,3
Conceptual,Conceptual,Conceptual,Conceptual,1,2.415913778,7,4,4.666666667,2.6,1,0,3.666666667,4
Conceptual,Conceptual,Conceptual,Conceptual,2,6.570462706,6,4,4,4.2,0,0,3.333333333,3
None,None,None,None,2,3.47506723,6,1.5,5,NA,0,0,2,1
Conceptual,Conceptual,Conceptual,Conceptual,5,5.554895694,4,2.666666667,4.666666667,2.8,1,1,3.714285714,5
Conceptual,Conceptual,Conceptual,Conceptual,1,1.609437912,5,3,4.166666667,4.4,0,1,4.428571429,5
Applied,Applied,Applied,Applied,2,4.11414719,6,4,5,5,1,1,3.285714286,5
Applied,None,Applied,None,NA,1.568615918,6,5,NA,5,1,1,2.714285714,1
Conceptual,Conceptual,Conceptual,Conceptual,6,4.363098625,6,2,4.333333333,2,0,0,3.285714286,3
None,None,None,None,5,4.382026635,NA,3,5,2.6,0,0,3.285714286,4
None,NA,None,NA,6,3.877431561,4,2,5,5,1,1,2.8,6
Applied,Applied,Applied,Applied,NA,6.27174429,6,5,5,5,1,1,3.857142857,10
None,None,None,None,5,5.033048889,7,1.666666667,3.833333333,3.2,0,0,2.571428571,3
Conceptual,Conceptual,Conceptual,Conceptual,5,4.410371108,5,3.333333333,4.666666667,4.8,0,0,3,9
Conceptual,Applied,Conceptual,Applied,6,6.869430165,6,4,4.666666667,4.8,1,1,4.285714286,9
None,None,None,None,5,5.683919846,4,4,4.666666667,5,0,0,2.857142857,6
None,None,None,None,1,3.713572067,4,1.666666667,4.666666667,4.8,0,1,2.857142857,2
Conceptual,Conceptual,Conceptual,Conceptual,1,2.054123734,6,3.333333333,3.8,4.6,0,0,4.285714286,2
NA,NA,NA,NA,2,2.980618636,4,NA,4,NA,1,0,NA,1
Conceptual,Applied,Conceptual,Applied,1,2.208274414,4,NA,3.333333333,3.4,0,1,3.142857143,3
Applied,Applied,Applied,Applied,4,1.757857918,6,3,4.5,4.6,1,1,4,13
Conceptual,Conceptual,Conceptual,Conceptual,5,6.226931848,6,3.333333333,4,3.4,0,1,3.857142857,4
Conceptual,Conceptual,Conceptual,Conceptual,2,2.708050201,6,3.333333333,4.5,4.6,0,1,4,5
Conceptual,None,Conceptual,None,3,6.263398263,6,3,4.333333333,4,0,1,5,1
Applied,NA,Applied,NA,4,5.347107531,6,4.333333333,3.166666667,3.4,1,1,4.285714286,4
None,None,None,None,1,6.333812346,1,1,4.333333333,2.8,1,0,2.571428571,3
None,None,None,None,6,5.680172609,6,2.333333333,4.5,4,0,1,3.142857143,7
Conceptual,Conceptual,Conceptual,Conceptual,6,6.376386754,6,3,3.666666667,2.2,0,1,3.142857143,3
Conceptual,Conceptual,Applied,Applied,5,5.262690189,1,2.666666667,3.833333333,3.6,1,0,3.833333333,4
None,None,None,None,6,7.917237584,4,3.5,4.333333333,3,0,1,3.571428571,1
Conceptual,Conceptual,Applied,Applied,NA,5.705780477,6,3.333333333,4.333333333,5,1,0,4,6
None,None,None,None,NA,2.803360381,5,2,3.5,2.8,0,1,3,3
Conceptual,None,Applied,None,1,2.302585093,4,3,3.5,4.8,0,0,3.428571429,5
None,None,None,None,2,3.735285827,6,3,4,2.8,0,1,3.857142857,2
Applied,None,Applied,None,2,3.068052935,1,4,3.333333333,4.75,NA,1,3,5
NA,NA,NA,NA,5,4.182050143,6,3,4.333333333,4.6,NA,0,NA,2
None,None,None,None,5,4.709530201,7,2.666666667,4.5,4.4,1,0,3.142857143,1
None,None,None,None,5,5.113191882,2,4.666666667,4,4,0,1,3.428571429,1
None,None,None,None,1,0.693147181,7,2,1.5,3.8,0,0,1,3
Conceptual,Applied,Conceptual,Applied,5,4.49088104,6,2.666666667,4.666666667,4.2,0,1,3.714285714,5
Applied,Applied,Applied,Applied,3,4.470495283,6,4,5,4.75,0,1,4.285714286,3
None,None,None,None,1,2.633326655,1,NA,5,NA,0,1,2.142857143,1
None,None,None,None,2,3.660994251,4,1.333333333,3.666666667,4,0,1,2.428571429,4
Applied,Applied,Applied,Applied,1,1.686398954,6,5,4.833333333,4.75,0,0,3.428571429,6
Applied,Applied,Applied,Applied,1,2.889260029,4,2.666666667,4.166666667,4.8,1,1,3.857142857,5
Applied,Applied,Applied,Applied,5,5.298317367,6,4,4.666666667,4.2,0,1,4.142857143,4
Conceptual,NA,Conceptual,NA,3,3.718438256,3,4.333333333,5,4.4,0,1,4.142857143,1
Conceptual,Conceptual,Conceptual,Conceptual,5,4.976733742,6,3.333333333,4.666666667,3.2,0,0,3.571428571,3
Applied,Applied,Applied,Applied,NA,5.247024072,3,3.333333333,4.666666667,5,1,0,4.142857143,9
Conceptual,Conceptual,Conceptual,Conceptual,NA,5.451038454,6,3,5,4.2,1,0,4.142857143,11
None,None,None,None,1,2.079441542,6,1.5,4,NA,0,0,NA,1
Conceptual,NA,Conceptual,NA,4,5.220355825,5,4.5,4.333333333,5,0,1,4,1
Conceptual,Conceptual,Conceptual,Conceptual,1,1.335001067,4,5,4.5,5,1,1,4.428571429,1
Applied,NA,Applied,NA,1,1.386294361,7,1,4.166666667,4.2,0,0,4.571428571,4
Applied,Applied,Applied,Applied,6,6.396929655,6,3.333333333,5,4.2,0,0,3.857142857,4
Applied,Applied,Applied,Applied,2,2.833213344,5,4,5,4.6,0,0,3.285714286,3
Applied,Applied,Applied,Applied,6,5.713732806,5,3.666666667,5,4.6,1,1,4.571428571,9
None,None,None,None,2,3.091042453,1,3.333333333,4.666666667,2.6,0,1,3,4
Applied,Applied,Applied,Applied,3,3.17805383,3,3.666666667,4,3.8,0,1,4.714285714,5
Applied,Applied,Applied,Applied,4,3.951243719,3,4,3.333333333,5,1,1,4.285714286,3
None,None,None,None,6,6.558197803,6,3.333333333,4.666666667,2.6,0,1,3,4
None,None,None,None,NA,4.094344562,5,5,4.166666667,4.2,1,1,2.142857143,5
Applied,Applied,Applied,Applied,6,7.420578905,6,5,4.666666667,4,0,1,3.714285714,6
Applied,Applied,Applied,Applied,1,2.302585093,6,3.666666667,1,1,0,1,3.285714286,0
None,None,None,None,2,3.044522438,6,4.666666667,3.333333333,4.2,0,1,4.571428571,4
None,None,None,None,6,6.932447892,6,2,5,4.4,1,1,3,5
Applied,Applied,Applied,Applied,2,3.555348061,6,3,3.833333333,4,1,1,4,6
None,None,None,None,1,1.704748092,6,1,1,1,0,0,3,0
Conceptual,NA,Conceptual,NA,6,6.429719478,7,3,4.2,3.2,1,1,2.857142857,3
None,None,None,None,NA,4.406719247,4,NA,5,5,0,0,5,1
Conceptual,Conceptual,Conceptual,Conceptual,5,5.476463552,6,4,4.833333333,3.6,1,1,2,1
Conceptual,Conceptual,Conceptual,Conceptual,1,2.302585093,6,3,5,5,1,0,4.428571429,1
Applied,Applied,Applied,Applied,6,7.390181428,5,3.666666667,4,3.8,1,1,3.285714286,2
Conceptual,Conceptual,Conceptual,Conceptual,2,4.382026635,6,2.333333333,4.333333333,NA,0,1,2.857142857,3
Conceptual,None,Conceptual,None,5,5.214935758,6,4,4.5,4,0,0,3.428571429,4
None,None,None,None,6,3.555348061,6,3,3,3.6,1,1,2.857142857,1
Applied,None,Applied,None,2,2.48490665,4,2,4,3,0,1,2.714285714,1
Conceptual,Conceptual,Conceptual,Conceptual,1,2.890371758,3,4.333333333,5,4,1,1,3.142857143,6
Applied,Applied,Applied,Applied,NA,5.768320996,5,3.333333333,5,5,1,1,4,5
Applied,Applied,Applied,Applied,4,4.189654742,4,3.333333333,4.5,4.8,1,1,2.857142857,4
None,None,None,None,NA,3.044522438,4,2.333333333,5,3.6,1,1,2.857142857,3
Applied,NA,Applied,NA,3,3.526360525,6,5,4.833333333,4.75,1,1,4.571428571,6
Applied,Applied,Applied,Applied,3,3.931825633,4,5,4.666666667,5,1,1,3.714285714,8
Conceptual,None,Conceptual,None,6,5.713732806,4,3,5,5,1,1,3.285714286,5
Applied,Applied,Applied,Applied,4,2.995732274,7,3.666666667,4,4,0,1,4.285714286,3
Applied,Applied,Applied,Applied,NA,3.044522438,5,5,4,4.4,0,0,3.857142857,1
None,None,None,None,6,6.538139824,4,3.333333333,4,5,0,1,4.857142857,8
Conceptual,Conceptual,Conceptual,Conceptual,4,4.919980926,7,5,4.5,3.8,1,1,3.285714286,6
NA,NA,NA,NA,1,2.079441542,5,3,NA,NA,1,1,3.142857143,3
Conceptual,Conceptual,Conceptual,Conceptual,5,5.105945474,7,3.666666667,4.5,2.8,0,1,2.714285714,5
Conceptual,Conceptual,Conceptual,Conceptual,2,2.772588722,4,3,4.333333333,3.8,1,1,4.571428571,6
Conceptual,Conceptual,Conceptual,Conceptual,4,4.204692619,7,5,4.666666667,4.4,0,1,4.428571429,6
Conceptual,Conceptual,Conceptual,Conceptual,1,3.912023005,7,3.333333333,4.5,3.8,0,1,3.571428571,1
None,None,None,None,1,0.693147181,4,2.333333333,4,4,0,0,3.142857143,2
Applied,Applied,Applied,Applied,1,2.302585093,3,5,4.5,4.6,1,1,3.285714286,2
Conceptual,Conceptual,Conceptual,Conceptual,4,7.069023427,7,3.333333333,4.666666667,3.8,1,1,4.285714286,6
Conceptual,Conceptual,Conceptual,Conceptual,3,7.355641103,6,2.333333333,4.666666667,4.8,0,1,3.142857143,10
Applied,None,Applied,None,5,4.976733742,6,5,4.666666667,2.2,1,1,4,3
Applied,Applied,Applied,Applied,2,4.317488114,6,5,4.666666667,4.2,0,0,4.285714286,2
None,None,None,None,4,2.833213344,5,4,5,2.2,0,0,2,2
Conceptual,Conceptual,Conceptual,Conceptual,5,4.941642423,6,2,4.5,3.6,1,1,5,2
Applied,Applied,Applied,Applied,1,2.708050201,5,5,4.833333333,4.8,0,1,3.571428571,11
Applied,Applied,Applied,Applied,6,7.40731771,4,4,4.5,3.2,0,1,3.285714286,4
Conceptual,Applied,Conceptual,Applied,2,2.224623552,3,5,3.666666667,5,0,1,4.142857143,5
Applied,Applied,Applied,Applied,4,4.442651256,7,3.666666667,3.333333333,2.4,1,1,4.142857143,4
Applied,Applied,Applied,Applied,4,3.912023005,6,3.333333333,5,5,0,0,3.428571429,3
Conceptual,Conceptual,Conceptual,Conceptual,4,3.80666249,7,4,4.5,4,NA,1,3.285714286,5
None,None,None,None,2,3.401197382,7,4.666666667,4.5,3,1,1,3.571428571,4
Conceptual,Conceptual,Conceptual,Conceptual,4,4.007333185,7,5,4.333333333,4.5,1,1,4.571428571,5
Applied,Applied,Applied,Applied,5,5.298317367,5,4.666666667,3.8,4.6,0,1,4,5
Conceptual,Conceptual,Conceptual,Conceptual,1,2.302585093,3,NA,4,4,0,0,4.142857143,2
Conceptual,Conceptual,Conceptual,Conceptual,4,4.736198448,6,3.333333333,4.333333333,4,1,1,3.142857143,1
Applied,Applied,Applied,Applied,2,2.564949357,6,1.666666667,4.666666667,3.4,1,1,3.571428571,2
None,None,None,None,2,3.401197382,4,2.666666667,4,2.6,1,1,3.428571429,2
Conceptual,Conceptual,Conceptual,Conceptual,1,2.833213344,3,NA,5,NA,0,0,3,1
Conceptual,Conceptual,Conceptual,Conceptual,NA,4.828313737,7,2,5,3,0,1,4.714285714,3
Conceptual,Applied,Conceptual,Applied,5,3.624340933,4,4.333333333,3.833333333,4.8,1,0,5,1
None,None,None,None,2,2.917770732,7,5,4.5,4.8,0,0,4.714285714,2
Conceptual,Conceptual,Conceptual,Conceptual,3,5.814130532,6,3,4.5,4,1,0,3.857142857,1
Conceptual,Conceptual,Conceptual,Conceptual,1,2.772588722,7,4.333333333,5,3.4,1,0,3.571428571,5
Applied,Applied,Applied,Applied,2,3.188416617,4,2.333333333,5,4.4,0,1,3,1
None,None,None,None,NA,4.382026635,7,3.666666667,4.833333333,3.8,0,1,2,5
Conceptual,Conceptual,Conceptual,Conceptual,4,3.465735903,5,4,3.5,3.6,0,1,3.571428571,1
Applied,Applied,Applied,Applied,NA,6.579251212,6,4,4,4,1,1,3.571428571,4
Conceptual,Conceptual,Conceptual,Conceptual,6,8.377931124,6,2.666666667,4,5,1,1,4.428571429,3
Applied,Applied,Applied,Applied,4,4.305415532,3,4.666666667,2.833333333,4.8,1,1,4.142857143,3
None,None,None,None,2,6.347038886,6,4.333333333,3.833333333,4.2,0,1,2.857142857,2
None,None,None,None,6,6.427943709,6,1.333333333,4.333333333,3.2,0,1,3,4
Applied,Applied,Applied,Applied,4,6.396929655,4,3.666666667,4.333333333,5,1,0,4.142857143,8
Applied,NA,Applied,NA,1,0.916290732,4,1.666666667,2.166666667,4,0,0,3,0
Applied,NA,Applied,NA,2,5.945420609,6,5,5,5,0,1,3.333333333,6
Applied,Applied,Applied,Applied,1,1.252762968,6,5,4.333333333,4.6,0,1,3.857142857,2
None,Applied,None,Applied,2,2.862200881,5,5,4.666666667,2.8,1,0,3.285714286,2
None,None,None,None,4,7.408530567,6,3.666666667,4.333333333,3.2,1,1,4.428571429,5
None,None,None,None,4,4.574710979,6,2,4.666666667,2.8,0,1,3,2
None,None,None,None,NA,5.164785974,4,2,3,2.6,1,0,3.428571429,3
Applied,Applied,Applied,Applied,6,5.799092654,6,4.333333333,4.5,4.6,1,1,5,3
None,Applied,None,Applied,3,3.465735903,4,5,2.5,4,0,0,4.142857143,2
Applied,Applied,Applied,Applied,1,2.862200881,3,5,3.6,3.8,1,0,NA,7
Applied,Conceptual,Applied,Applied,4,4.356708827,6,3.333333333,4,3.2,1,0,3.428571429,1
Conceptual,None,Conceptual,None,6,7.224753406,6,4,5,3.6,0,1,4.714285714,3
Applied,Applied,Applied,Applied,4,4.615120517,6,3,4.666666667,3.2,1,0,3.428571429,5
Conceptual,Conceptual,Conceptual,Conceptual,1,2.079441542,4,5,5,5,1,0,4,1
Conceptual,None,Applied,None,2,3.610917913,6,4.666666667,4.333333333,5,0,1,4,0
Applied,Applied,Applied,Applied,4,4.605170186,7,5,1.666666667,5,1,1,4.2,2
None,None,None,None,4,5.192956851,6,3,4.4,4.2,0,1,3.333333333,6
Conceptual,Conceptual,Conceptual,Conceptual,4,4.605170186,6,3,4.666666667,4.6,0,1,2.833333333,10
Applied,Applied,Applied,Applied,1,1.386294361,3,3,3.833333333,3.4,0,1,3.285714286,5
Applied,Applied,Applied,Applied,3,3.401197382,4,NA,5,5,0,1,NA,3
Conceptual,Conceptual,Conceptual,Conceptual,6,5.703782475,6,3.666666667,5,4.2,0,0,3.714285714,1
Applied,Applied,Applied,Applied,6,4.941642423,3,5,4.666666667,4,NA,1,3.285714286,15
Conceptual,Conceptual,Conceptual,Conceptual,4,4.905274778,6,4,4.666666667,4,0,1,4,7
Conceptual,Applied,Conceptual,Applied,4,4.477336814,5,3.333333333,4.5,5,0,1,2.857142857,10
None,None,None,None,4,4.941642423,4,2.666666667,4.666666667,2.4,1,0,1,0
Conceptual,Conceptual,Conceptual,Conceptual,3,3.988984047,5,2.333333333,4.166666667,4,0,0,3.857142857,2
None,None,None,None,2,2.079441542,7,4,4.833333333,3,0,1,2.714285714,1
None,None,None,None,5,5.298317367,6,3,3.833333333,2.8,1,0,3,2
None,None,None,None,6,7.937374696,6,4.333333333,4,4.2,1,1,4,4
Conceptual,Conceptual,Conceptual,Conceptual,6,7.937374696,7,4.666666667,4.666666667,3.8,1,1,3.571428571,3
Applied,Applied,Applied,Applied,6,8.371843668,6,5,4.666666667,4.8,1,1,4.142857143,8
None,None,None,None,2,2.424802726,7,2,4.666666667,4.8,0,0,1.714285714,3
None,None,None,None,2,2.079441542,5,2.333333333,4,4,0,1,4.714285714,2
Conceptual,Conceptual,Conceptual,Conceptual,6,6.922643891,5,4,4.5,4.2,0,1,4.428571429,6
Conceptual,Conceptual,Conceptual,Conceptual,5,6.396929655,5,3,4.5,3,0,1,3.571428571,1
Conceptual,Applied,Conceptual,Applied,6,8.801168402,6,4.333333333,3.833333333,3.8,1,1,4,4
Applied,Applied,Applied,Applied,3,3.258096538,4,5,4.5,5,1,1,4.142857143,6
NA,NA,NA,NA,2,2.833213344,6,NA,5,NA,0,0,NA,1
Conceptual,None,Conceptual,None,6,5.991464547,6,5,4.833333333,4,1,0,3.285714286,5
Applied,Applied,Applied,Applied,1,2.197224577,6,5,4.666666667,4.8,1,1,3.571428571,14
Conceptual,Conceptual,Conceptual,Conceptual,2,4.337290741,4,5,4,5,1,1,4,4
None,None,None,None,5,5.209486153,7,3,4.666666667,4.2,1,0,4.142857143,4
Conceptual,Conceptual,Conceptual,Conceptual,3,1.252762968,7,1,4.666666667,4,0,1,4.571428571,4
Conceptual,None,Conceptual,None,2,4.094344562,4,3,4.666666667,4,0,1,2.714285714,2
Conceptual,NA,Conceptual,NA,1,0.916290732,5,4,2.666666667,3.8,0,0,3.833333333,4
Applied,Applied,Applied,Applied,2,1.252762968,5,4.333333333,4,4.2,1,1,4.285714286,2
Applied,Applied,Applied,Applied,5,5.768320996,4,3,4.5,3.8,1,0,3.142857143,4
None,None,None,None,4,4.828313737,5,3.333333333,2.833333333,2.8,1,0,3,2
None,None,None,None,5,5.135798437,7,2,4,3.8,0,1,3.142857143,4
None,None,None,None,3,4.189654742,6,3,3,3,0,1,2,2
Conceptual,Conceptual,Conceptual,Conceptual,4,4.545420182,3,5,5,5,1,1,3.142857143,3
Conceptual,Conceptual,Conceptual,Conceptual,1,3.401197382,3,4,4,5,1,1,3.714285714,5
Applied,Applied,Applied,Applied,1,4.204692619,3,5,1,1,0,1,3,0
Conceptual,Conceptual,Conceptual,Conceptual,6,6.413458957,3,2.333333333,4.5,5,1,1,4,6
Conceptual,Conceptual,Applied,Applied,5,5.886104031,4,3,4.666666667,3.8,0,1,3.714285714,1
Conceptual,Applied,Conceptual,Applied,2,2.890371758,5,2,4,4.4,1,0,4.571428571,7
None,None,None,None,1,2.833213344,1,4.333333333,5,NA,0,0,3.142857143,1
None,None,None,None,3,5.480638923,6,3,4.666666667,4,0,1,3.285714286,7
Applied,Applied,Applied,Applied,4,7.341483852,6,4.666666667,4.6,3.2,1,1,3.428571429,3
None,None,None,None,2,2.140066163,6,3,3,3.75,0,0,2.714285714,3
NA,NA,NA,NA,1,1.871802177,7,4,4.833333333,3.6,0,0,3.571428571,3
NA,NA,NA,NA,1,2.079441542,4,4.333333333,4.666666667,5,NA,0,2.285714286,1
Conceptual,Conceptual,Conceptual,Conceptual,4,5.135798437,6,3,4.666666667,3.2,0,0,4.142857143,4
Conceptual,Conceptual,Conceptual,Conceptual,NA,2.995732274,6,3.666666667,5,4.2,1,0,2,5
None,None,None,None,3,7.656810091,6,1.333333333,4.666666667,5,1,0,5,7
None,None,None,None,2,2.442347035,5,3,4,4.2,NA,1,2,6
None,None,None,None,1,0,6,5,NA,5,0,0,NA,0
Applied,NA,Applied,NA,2,2.397895273,5,3.666666667,3.8,4.2,0,1,3.428571429,6
Conceptual,Applied,Conceptual,Applied,6,8.459775921,6,4.333333333,5,3.8,1,1,4,1
None,None,None,None,NA,8.006367568,6,5,4.666666667,4.2,1,1,3.857142857,3
None,None,None,None,4,5.605802066,4,2.333333333,4.666666667,4.6,1,0,2.571428571,3
NA,NA,NA,NA,6,6.265301213,4,2.333333333,4.5,4.6,0,0,2.5,2
NA,NA,NA,NA,6,7.399398083,3,3,5,4.2,NA,0,NA,2
Applied,NA,Applied,NA,5,7.783224016,3,4,3.666666667,3.6,1,1,3.714285714,0
Applied,Applied,Applied,Applied,NA,4.094344562,7,3.666666667,5,5,1,1,3.666666667,8
None,None,None,None,1,0.693147181,5,2.666666667,4.5,4,0,0,3,3
NA,NA,NA,NA,1,1.360976553,6,3,5,4.2,0,0,3,1
None,Conceptual,None,Conceptual,6,9.104979856,6,3.333333333,4.5,2.6,1,1,3.714285714,3
Applied,Applied,Applied,Applied,4,3.218875825,4,3.666666667,4.166666667,3.6,0,0,4.428571429,3
None,None,None,None,3,4.700480366,4,3.666666667,2,2,0,0,2.714285714,0
Applied,Applied,Applied,Applied,2,2.708050201,4,3.666666667,3.833333333,3.6,0,0,2.714285714,6
Conceptual,Conceptual,Conceptual,Conceptual,6,6.927557906,6,4,4.666666667,2.4,0,1,3,5
None,None,None,None,1,0,7,1,1,1,0,0,2.714285714,5
Conceptual,Applied,Conceptual,Applied,2,1.945910149,2,3,3.8,3,1,0,3.142857143,1
Applied,Applied,Applied,Applied,NA,2.251291799,6,4.333333333,3.5,2.2,0,0,3,1
Conceptual,Applied,Conceptual,Applied,1,1.609437912,2,4,2.833333333,4.4,0,0,3.5,6
Applied,Applied,Applied,Applied,6,8.14612951,6,3,4.666666667,4.6,0,0,3.571428571,14
Applied,Applied,Applied,Applied,3,4.204692619,4,5,5,NA,0,0,5,1
Applied,Applied,Applied,Applied,4,7.495541944,6,3.333333333,4,3,1,1,4.428571429,10
None,None,None,None,3,3.951243719,6,3,2.333333333,1,1,0,3,1
Conceptual,Applied,Conceptual,Applied,2,2.833213344,7,3.333333333,4,2,0,1,3,1
None,None,None,None,1,0.693147181,5,3.666666667,1,1,0,0,3.142857143,0
Conceptual,Conceptual,Conceptual,Conceptual,2,3.912023005,3,3,5,5,1,1,3.285714286,7
Applied,Applied,Applied,Applied,1,3.583518938,6,5,5,3.8,1,0,3.428571429,7
None,None,None,None,3,3.401197382,4,3.333333333,4.833333333,4.25,0,0,2.857142857,3
None,None,None,None,3,0,6,2,3,3,0,0,3,4
Conceptual,Conceptual,Conceptual,Conceptual,1,2.302585093,3,4.333333333,4,4.4,1,0,3,2
Conceptual,NA,Conceptual,NA,4,3.688879454,NA,5,5,5,0,1,2.714285714,1
Applied,Applied,Applied,Applied,3,4.007333185,3,2.666666667,4.833333333,5,1,0,2.714285714,13
Applied,Applied,Applied,Applied,2,1.029619417,3,3,3.333333333,1.6,0,0,2.714285714,1
None,NA,None,NA,NA,3.761200116,NA,NA,NA,NA,NA,0,NA,0
Conceptual,NA,Conceptual,NA,1,5.991464547,3,3.666666667,4.166666667,2.5,1,1,3,2
Applied,Applied,Applied,Applied,1,4.317488114,6,2.333333333,2.666666667,4.8,NA,1,3.5,6
Applied,Applied,Applied,Applied,1,1.791759469,4,5,4,4.6,1,0,3.285714286,1
Applied,Applied,Applied,Applied,2,4.605170186,5,3.333333333,4,4.8,1,1,2.571428571,8
NA,NA,NA,NA,1,2.995732274,5,3.333333333,5,5,1,0,2.428571429,1
Conceptual,NA,Conceptual,NA,1,1.609437912,4,2.5,4.5,3,NA,1,3.8,7
Applied,Applied,Applied,Applied,5,4.700480366,6,5,5,5,0,1,5,7
Applied,NA,Applied,NA,1,4.094344562,2,NA,4.5,5,0,1,4.25,1
Conceptual,Conceptual,Conceptual,Conceptual,6,6.214608098,6,3.666666667,4.5,4.8,1,1,4,1
NA,NA,NA,NA,3,3.465735903,6,2.666666667,3.333333333,3,NA,0,NA,2
None,None,None,None,1,0,6,3.666666667,3.5,3.6,NA,0,2.857142857,0
NA,NA,NA,NA,1,NA,5,NA,3,3.5,NA,1,3,2
None,None,None,None,1,NA,4,5,4.333333333,3.4,NA,0,3,0
NA,NA,NA,NA,NA,2.890371758,1,NA,NA,NA,NA,0,NA,4
None,None,None,None,1,0.693147181,4,4,1,1,0,0,3,1
Conceptual,NA,Conceptual,NA,NA,1.791759469,3,NA,NA,NA,NA,0,3,1
